ref,symbol,company_name,category_number,category,shares
21490,DOMF,Dominion Stock Fund Limited,806,CLOSE - END MUTUAL FUND,5000000
21900,HGFA,HBL Growth Fund,806,CLOSE - END MUTUAL FUND,283500000
21902,INMF,Investec Mutual Fund Limited,806,CLOSE - END MUTUAL FUND,10000000
21903,HIFA,HBL Investment Fund,806,CLOSE - END MUTUAL FUND,284125000
21913,SINDM,Sindh Modaraba,819,MODARABAS,45000000
21920,PUDF,Prudential Stocks Fund Limited,806,CLOSE - END MUTUAL FUND,6000000
21940,TSMF,Tri-Star Mutual Fund Limited,806,CLOSE - END MUTUAL FUND,5000000
30980,FANM,First Al-Noor Modaraba,819,MODARABAS,21000000
31010,ARM,Allied Rental Modaraba,819,MODARABAS,220000000
31040,BFMOD,B.F. Modaraba,819,MODARABAS,7515158
31060,BRR,B.R.R. Guardian Modaraba,819,MODARABAS,94998489
31120,FCONM,First Constellation Modaraba,819,MODARABAS,6462500
31150,FIM,First Investec Modaraba,819,MODARABAS,3000000
31180,FECM,First Elite Capital Modaraba,819,MODARABAS,11340000
31220,FEM,First Equity Modaraba,819,MODARABAS,52440000
31235,FFLM,First Fidelity Leasing Modaraba,819,MODARABAS,26413804
31260,ORIXM,Orix Modaraba,819,MODARABAS,45383530
31300,FHAM,First Habib Modaraba,819,MODARABAS,201600000
31305,HMM,Habib Metro Mod,819,MODARABAS,30000000
31310,FTMM,First Treet Manufacturing Modaraba,819,MODARABAS,883590287
31330,FIBLM,First IBL Modaraba,819,MODARABAS,21687500
31350,FIMM,First Imrooz Modaraba,819,MODARABAS,3000000
31355,PIM,Popular Islamic Modaraba,819,MODARABAS,14000000
31420,KASBM,KASB Modaraba,819,MODARABAS,48066480
31430,MODAM,Modaraba Al-Mali,819,MODARABAS,79423945
31435,ORM,Orient Rental Mod,819,MODARABAS,75000000
31450,FNBM,First National Bank Modaraba,819,MODARABAS,25000000
31500,PAKMI,First Pak Modaraba,819,MODARABAS,12540000
31510,FPRM,First Paramount Modaraba,819,MODARABAS,13788418
31580,PMI,First Prudential Modaraba,819,MODARABAS,87217660
31640,FPJM,First Punjab Modaraba,819,MODARABAS,34020000
31720,FTSM,First Tri-Star Modaraba,819,MODARABAS,21163104
31760,TRSM,Trust Modaraba,819,MODARABAS,29800000
31780,FUDLM,First UDL Modaraba,819,MODARABAS,35120564
31800,UCAPM,Unicap Modaraba,819,MODARABAS,23640000
41018,CASH,Calcorp Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,10744413
41022,ENGL,English Leasing Limited,815,LEASING COMPANIES,8000000
41032,GRYL,Grays Leasing Limited,815,LEASING COMPANIES,21500000
41080,OLPL,OLP Financial Services Pakistan Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,175407648
41097,PGLC,Pak-Gulf Leasing Company Limited,815,LEASING COMPANIES,25369800
41100,PICL,Pakistan Industrial & Commercial Leasing Ltd.,815,LEASING COMPANIES,39398933
41110,SLL,SME Leasing Limited,815,LEASING COMPANIES,32000000
41135,SLCL,Security Leasing Corporation Limited,815,LEASING COMPANIES,36300000
41140,SPLC,Saudi Pak Leasing Company Limited,815,LEASING COMPANIES,45160500
41146,SLCPA,Security Leasing Corp.9.10%(Pref),815,LEASING COMPANIES,11250000
50950,AMSL,Al-Mal Securities & Services Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,5000000
50955,MCBAH,MCB-Arif Habib Savings and Invest,813,INV. BANKS / INV. COS. / SECURITIES COS.,72000000
50960,AHL,Arif Habib Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,65340000
50970,AHCL,Arif Habib Corporation Limited,809,FERTILIZER,408375000
50990,ICIBL,Invest Capital Investment Bank Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,284866896
51023,FDIBL,First Dawood Investment Bank Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,148390023
51033,JSCL,Jahangir Siddiqui & Co. Ltd.,813,INV. BANKS / INV. COS. / SECURITIES COS.,915942388
51034,BIPLS,BIPL Securities Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,100000000
51037,NEXT,Next Capital Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,49500000
51040,AMBL,Apna Microfinance Bank Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,428984962
51042,ESBL,Escorts Investment Bank Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,135600000
51046,FCEL,First Capital Equities Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,141335500
51047,PSX,Pakistan Stock Exchange Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,801476600
51055,FCSC,First Capital Securities Corporation,813,INV. BANKS / INV. COS. / SECURITIES COS.,316610115
51058,FCIBL,First Credit and Investment Bank Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,65000000
51065,EFGH,EFG Hermes Pakistan Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,20015650
51070,FNEL,First National Equities Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,267286331
51087,JSIL,JS Investments Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,61774256
51090,JSGCL,JS Global Capital Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,27477297
51099,786,786 Investments Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,14973750
51102,DEL,Dawood Equities Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,27500000
51105,PASL,Pervez Ahmed Consultancy Services Ltd.,813,INV. BANKS / INV. COS. / SECURITIES COS.,186568487
51110,PDGH,Prudential Discourt & Guarantee House Ltd.,813,INV. BANKS / INV. COS. / SECURITIES COS.,10000000
51120,PRIB,Prudential Investment Bank Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,10000000
51140,SIBL,Security Investment Bank Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,51433559
51150,TRIBL,Trust Investment Bank Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,119885111
51155,TSBL,Trust Securities & Brokerage Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,30000000
51332,JSCLPSA,Jahangir Sidd(Pref),813,INV. BANKS / INV. COS. / SECURITIES COS.,183188477
60960,ABL,Allied Bank Limited,807,COMMERCIAL BANKS,1145073830
60970,SMBL,Summit Bank Limited,807,COMMERCIAL BANKS,2638151060
60980,AKBL,Askari Bank Limited,807,COMMERCIAL BANKS,1260260180
61000,BAFL,Bank Alfalah Limited,807,COMMERCIAL BANKS,1777165119
61004,BIPL,BankIslami Pakistan Limited,807,COMMERCIAL BANKS,1108703299
61005,BOK,The Bank of Khyber,807,COMMERCIAL BANKS,1050389726
61010,BAHL,Bank AL Habib Limited,807,COMMERCIAL BANKS,1111425419
61030,BOP,The Bank of Punjab,807,COMMERCIAL BANKS,2643692380
61045,FABL,Faysal Bank Limited,807,COMMERCIAL BANKS,1517696526
61050,HBL,Habib Bank Limited,807,COMMERCIAL BANKS,1466852508
61094,MEBL,Meezan Bank Limited,807,COMMERCIAL BANKS,1626931159
61095,NBP,National Bank of Pakistan,807,COMMERCIAL BANKS,2127512862
61097,HMB,Habib Metropolitan Bank Limited,807,COMMERCIAL BANKS,1047831480
61098,MCB,MCB Bank Limited,807,COMMERCIAL BANKS,1185060006
61104,JSBL,JS Bank Limited,807,COMMERCIAL BANKS,1297464262
61114,SBL,Samba Bank Limited,807,COMMERCIAL BANKS,1008238648
61135,SILK,Silkbank Limited,807,COMMERCIAL BANKS,9081861237
61150,SNBL,Soneri Bank Limited,807,COMMERCIAL BANKS,1102463503
61153,SCBPL,Standard Chartered Bank (Pak) Ltd,807,COMMERCIAL BANKS,3871585021
61180,UBL,United Bank Limited,807,COMMERCIAL BANKS,1224179688
71000,AICL,Adamjee Insurance Company Limited,812,INSURANCE,350000000
71010,IGIL,IGI Life Insurance Limited,812,INSURANCE,170567200
71020,ASIC,Asia Insurance Company Limited,812,INSURANCE,66371130
71025,AGIC,Askari General Insurance Company Limited,812,INSURANCE,71901898
71030,BIIC,Business & Industrial Insurance Company Ltd.,812,INSURANCE,8554376
71040,CYAN,Cyan Limited,812,INSURANCE,61558963
71060,CENI,Century Insurance Company Limited,812,INSURANCE,50296803
71070,JLICL,Jubilee Life Insurance Company Limited,812,INSURANCE,87263748
71080,CSIL,Crescent Star Insurance Limited,812,INSURANCE,107695041
71100,EFUG,EFU General Insurance Limited,812,INSURANCE,200000000
71110,EFUL,EFU Life Assurance Limited,812,INSURANCE,100000001
71120,EWIC,East West Insurance Company Limited,812,INSURANCE,136086192
71140,HICL,Habib Insurance Company Limited,812,INSURANCE,123874755
71160,IGIHL,IGI Holdings Limited,812,INSURANCE,142630550
71210,ALAC,Askari Life Assurance Company Limited,812,INSURANCE,150172014
71220,ATIL,Atlas Insurance Limited,812,INSURANCE,84895279
71260,JGICL,Jubilee General Insurance Limited,812,INSURANCE,198491379
71265,PIL,PICIC Insurance Limited,812,INSURANCE,35000000
71275,PKGI,The Pakistan General Insurance Co. Ltd.,812,INSURANCE,46401450
71310,PAKRI,Pakistan Reinsurance Company Limited,812,INSURANCE,300000000
71400,PINL,Premier Insurance Limited,812,INSURANCE,50565105
71420,PRIC,Progressive Insurance Company Limited,812,INSURANCE,8500000
71440,HCL,Hallmark Company Limited,828,TECHNOLOGY & COMMUNICATION,500000
71460,RICL,Reliance Insurance Company Limited,812,INSURANCE,60351880
71470,SHNI,Shaheen Insurance Company Limited,812,INSURANCE,60000000
71480,SSIC,Silver Star Insurance Company Limited,812,INSURANCE,30564844
71490,TPLI,TPL Insurance Limited,812,INSURANCE,117191261
71500,SICL,Standard Insurance Company Limited,812,INSURANCE,750000
71560,UNIC,The United Insurance Company,812,INSURANCE,295000044
71580,UVIC,The Universal Insurance Company Limited,812,INSURANCE,50000000
81080,AATM,Ali Asghar Textile Mills Limited,830,TEXTILE SPINNING,44426694
81090,AMTEX,Amtex Limited,830,TEXTILE SPINNING,259430134
81100,AWTX,Allawasaya Tex. & Finishing Mills Ltd,830,TEXTILE SPINNING,800000
81180,ANNT,Annoor Textile Mills Limited,830,TEXTILE SPINNING,1742400
81220,APOT,Apollo Textile Mills Limited,830,TEXTILE SPINNING,8284700
81225,ASTM,Asim Textile Mills Limited,830,TEXTILE SPINNING,15177000
81280,AZMT,Azmat Textile Mills Limited,830,TEXTILE SPINNING,950000
81300,BCML,Babri Cotton Mills Limited,830,TEXTILE SPINNING,3652178
81325,BILF,Bilal Fibres Limited,830,TEXTILE SPINNING,14100000
81420,CWSM,Chakwal Spinning Mills Limited,830,TEXTILE SPINNING,121576200
81450,HIRAT,Hira Textile Mills Limited,830,TEXTILE SPINNING,86577920
81470,CFL,Crescent Fibres Limited,830,TEXTILE SPINNING,12417876
81502,DSML,Dar-es-Salaam Textile Mills Limited,830,TEXTILE SPINNING,8000000
81503,DATM,Data Textiles Limited,830,TEXTILE SPINNING,9909600
81504,DFSM,Dewan Farooque Spinning Mills Limited,830,TEXTILE SPINNING,97750726
81505,DKTM,Dewan Khalid Textile Mills Limited,830,TEXTILE SPINNING,9610759
81510,DMTM,Dewan Mushtaq Textile Mills Limited,830,TEXTILE SPINNING,11561028
81520,DWTM,Dewan Textile Mills Limited,830,TEXTILE SPINNING,46064609
81530,DINT,Din Textile Mills Limited,830,TEXTILE SPINNING,52466750
81560,DMTX,D.M. Textile Mills Limited,830,TEXTILE SPINNING,3052400
81565,DSIL,D.S. Industries Limited,830,TEXTILE SPINNING,83685631
81580,ELCM,Elahi Cotton Mills Limited,830,TEXTILE SPINNING,1300000
81600,ELSM,Ellcot Spinning Mills Limited,830,TEXTILE SPINNING,10950000
81630,FAEL,Fatima Enterprises Limited,830,TEXTILE SPINNING,14231000
81680,FZCM,Fazal Cloth Mills Limited,829,TEXTILE COMPOSITE,30000000
81725,GADT,Gadoon Textile Mills Limited,830,TEXTILE SPINNING,28029583
81740,GLOT,Globe Textile Mills Limited,830,TEXTILE SPINNING,16367085
81790,GUSM,Gulistan Spinning Mills Limited,830,TEXTILE SPINNING,14641000
81800,GUTM,Gulistan Textile Mills Limited,830,TEXTILE SPINNING,18983872
81820,GSPM,Gulshan Spinning Mills Limited,830,TEXTILE SPINNING,22225038
81825,HMIM,Haji Mohammad Ismail Mills Limited,830,TEXTILE SPINNING,11975040
81840,HAJT,Hajra Textile Mills Limited,830,TEXTILE SPINNING,13750000
81910,IDSM,Ideal Spinning Mills Limited,830,TEXTILE SPINNING,9920000
81913,IDRT,Idrees Textile Mills Limited,830,TEXTILE SPINNING,19852800
81920,IDYM,Indus Dyeing & Manufacturing Co. Limited,830,TEXTILE SPINNING,54221193
81990,JATM,J.A. Textile Mills Limited,830,TEXTILE SPINNING,12601200
81995,JKSM,J.K. Spinning Mills Limited,830,TEXTILE SPINNING,102317502
82000,JDMT,Janana De Malucho Textile Mills Limited,830,TEXTILE SPINNING,4784794
82080,AAL,Agro Allianz Limited,830,TEXTILE SPINNING,1183200
82120,KSTM,Khalid Siraj Textile Mills Limited,830,TEXTILE SPINNING,10700000
82140,KHSM,Khurshid Spinning Mills Limited,830,TEXTILE SPINNING,13174800
82160,KOHTM,Kohat Textile Mills Limited,830,TEXTILE SPINNING,20800000
82200,KOSM,Kohinoor Spinning Mills Limited,830,TEXTILE SPINNING,215714285
82230,LMSM,Landmark Spinning Industries Limited,830,TEXTILE SPINNING,12123700
82240,MQTM,Maqbool Textile Mills Limited,830,TEXTILE SPINNING,18432000
82325,NATM,Nadeem Textile Mills Limited,830,TEXTILE SPINNING,21511985
82340,NAGC,Nagina Cotton Mills Limited,830,TEXTILE SPINNING,18700000
82365,NCML,Nazir Cotton Mills Limited,830,TEXTILE SPINNING,23000000
82440,OML,Olympia Mills Limited,818,MISCELLANEOUS,12000000
82460,PRET,Premium Textile Mills Limited,830,TEXTILE SPINNING,6163000
82500,BECO,Beco Steel Limited,808,ENGINEERING,25000000
82545,RCML,Reliance Cotton Spinning Mills Limited,830,TEXTILE SPINNING,10292000
82550,RUBY,Ruby Textile Mills Limited,830,TEXTILE SPINNING,52214400
82570,SAIF,Saif Textile Mills Limited,830,TEXTILE SPINNING,26412900
82640,SLYT,Sally Textile Mills Limited,830,TEXTILE SPINNING,8775000
82650,SANE,Salman Noman Enterprises Limited,830,TEXTILE SPINNING,4467036
82660,SNAI,Sana Industries Limited,830,TEXTILE SPINNING,12100000
82720,SSML,Saritow Spinning Mills Limited,830,TEXTILE SPINNING,29840607
82740,SERT,Service Industries Textiles Limited,830,TEXTILE SPINNING,13787567
82780,SHDT,Shadab Textile Mills Limited,830,TEXTILE SPINNING,16600000
82800,SHCM,Shadman Cotton Mills Limited,830,TEXTILE SPINNING,17636800
82860,SZTM,Shahzad Textile Mills Limited,830,TEXTILE SPINNING,17971372
82950,SUTM,Sunrays Textile Mills Limited,830,TEXTILE SPINNING,20700000
82985,UNITY,Unity Foods Limited,810,FOOD & PERSONAL CARE PRODUCTS,1194050000
82990,TATM,Tata Textile Mills Limited,830,TEXTILE SPINNING,55993614
91010,ASHT,Ashfaq Textile Mills Limited,831,TEXTILE WEAVING,42331850
91060,HKKT,Hakkim Textile Mills Limited,831,TEXTILE WEAVING,5394800
91070,ICCI,ICC Industries Limited,831,TEXTILE WEAVING,30001120
91130,MOHE,Mohib Exports Limited,831,TEXTILE WEAVING,15180000
91160,FML,Feroze1888 Mills Limited,829,TEXTILE COMPOSITE,399409026
91183,PRWM,Prosperity Weaving Mills Limited,831,TEXTILE WEAVING,18480000
91190,SDOT,Sadoon Textile Industries Limited,831,TEXTILE WEAVING,3000000
91198,SMTM,Samin Textiles Limited,831,TEXTILE WEAVING,26728000
91200,GTECH,G3 Technologies Limited,805,CHEMICAL,249871128
91205,STJT,Shahtaj Textile Limited,831,TEXTILE WEAVING,9660000
91220,YOUW,Yousaf Weaving Mills Limited,831,TEXTILE WEAVING,90000000
91240,ZTL,Zephyr Textiles Limited,831,TEXTILE WEAVING,59428729
101010,AHTM,Ahmad Hassan Textile Mills Limited,829,TEXTILE COMPOSITE,8471535
101025,ADMM,Artistic Denim Mills Limited,829,TEXTILE COMPOSITE,84000000
101030,ARUJ,Aruj Industries Limited,829,TEXTILE COMPOSITE,10457890
101070,BHAT,Bhanero Textile Mills Limited,829,TEXTILE COMPOSITE,3000000
101092,CHBL,Chenab Limited,829,TEXTILE COMPOSITE,115000000
101095,CLCPS,Chenab Limited (Pref),829,TEXTILE COMPOSITE,80000000
101160,CRTM,The Crescent Textile Mills Limited,829,TEXTILE COMPOSITE,100000000
101165,NCL,Nishat Chunian Limited,829,TEXTILE COMPOSITE,240119029
101180,DLL,Dawood Lawrencepur Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,59299809
101185,REWM,Reliance Weaving Mills Limited,829,TEXTILE COMPOSITE,30810938
101190,FSWL,Fateh Sports Wear Limited,829,TEXTILE COMPOSITE,2000000
101195,FTHM,Fateh Textile Mills Limited,829,TEXTILE COMPOSITE,1250000
101198,GFIL,Ghazi Fabrics International Limited,829,TEXTILE COMPOSITE,32635600
101200,GATM,Gul Ahmed Textile Mills Limited,829,TEXTILE COMPOSITE,616716215
101220,HAFL,Hafiz Limited,829,TEXTILE COMPOSITE,1200000
101230,HAEL,Hala Enterprises Limited,829,TEXTILE COMPOSITE,12996304
101240,HATM,Hamid Textile Mills Limited,829,TEXTILE COMPOSITE,13271600
101260,HUSI,Husein Industries Limited,829,TEXTILE COMPOSITE,10625852
101270,INKL,International Knitwear Limited,829,TEXTILE COMPOSITE,9675000
101274,ILP,Interloop Limited,829,TEXTILE COMPOSITE,898363374
101280,ANTM,AN Textile Mills Limited,829,TEXTILE COMPOSITE,9660000
101300,JUBS,Jubilee Spinning & Weaving Mills Ltd.,829,TEXTILE COMPOSITE,32491205
101310,KAKL,Kaiser Arts & Krafts Limited,829,TEXTILE COMPOSITE,8550000
101320,KHYT,Khyber Textile Mills Limited,829,TEXTILE COMPOSITE,1227500
101330,KML,Kohinoor Mills Limited,829,TEXTILE COMPOSITE,50911011
101340,KOIL,Kohinoor Industries Limited,829,TEXTILE COMPOSITE,30302580
101350,BTL,Blessed Textiles Limited,829,TEXTILE COMPOSITE,6432000
101360,KTML,Kohinoor Textile Mills Limited,829,TEXTILE COMPOSITE,299296456
101362,ANL,Azgard Nine Limited,829,TEXTILE COMPOSITE,485409731
101365,MEHT,Mehmood Textile Mills Limited,829,TEXTILE COMPOSITE,18750025
101367,ANLPS,Azgard Nine 8.95%(Pref),829,TEXTILE COMPOSITE,66125083
101369,ANLNV,Azgard Nine Non-Voting Ordinary Shares,829,TEXTILE COMPOSITE,5965608
101375,CLVL,Cordoba Logistics & Ventures Limited,833,TRANSPORT,22105200
101400,MFTM,Mohammad Farooq Textile Mills Limited,829,TEXTILE COMPOSITE,18889200
101410,MUBT,Mubarak Textile Mills Limited,829,TEXTILE COMPOSITE,5400000
101425,NINA,Nina Industries Limited,829,TEXTILE COMPOSITE,24200000
101440,NML,Nishat Mills Limited,829,TEXTILE COMPOSITE,351599848
101465,REDCO,Redco Textiles Limited,829,TEXTILE COMPOSITE,49292600
101468,SFAT,Safa Textiles Limited,829,TEXTILE COMPOSITE,4000000
101469,SFL,Sapphire Fibres Limited,829,TEXTILE COMPOSITE,20671875
101470,SCHT,Schon Textiles Limited,829,TEXTILE COMPOSITE,11970000
101480,STML,Shams Textile Mills Limited,829,TEXTILE COMPOSITE,8640000
101510,SURC,Suraj Cotton Mills Limited,829,TEXTILE COMPOSITE,44372287
101515,TAJT,Taj Textile Mills Limited,829,TEXTILE COMPOSITE,33442000
101522,TOWL,Towellers Limited,829,TEXTILE COMPOSITE,17000000
101525,USMT,Usman Textile Mills Limited,829,TEXTILE COMPOSITE,3726300
101527,ZAHID,Zahidjee Textile Mills Limited,829,TEXTILE COMPOSITE,191421102
101530,ZHCM,Zahur Cotton Mills Limited,829,TEXTILE COMPOSITE,9860000
101625,FASM,Faisal Spinning Mills Limited,829,TEXTILE COMPOSITE,10000000
102260,MSOT,Masood Textile Mills Limited,829,TEXTILE COMPOSITE,67500000
102265,MSOTPS,Masood Textile (Pref),829,TEXTILE COMPOSITE,27500000
102450,PASM,Paramount Spinning Mills Limited,829,TEXTILE COMPOSITE,17352330
102480,QUET,Quetta Textile Mills Limited,829,TEXTILE COMPOSITE,13000000
102700,SAPT,Sapphire Textile Mills Limited,829,TEXTILE COMPOSITE,21689791
110980,BNWM,Bannu Woollen Mills Limited,835,WOOLLEN,9506250
111080,BNL,Bunnys Limited,810,FOOD & PERSONAL CARE PRODUCTS,66805269
120960,AGL,Agritech Limited,805,CHEMICAL,392430000
120965,AGLNCPS,Agritech Non-Voting (Pref) Class A,805,CHEMICAL,159334269
121000,AASM,Al-Abid Silk Mills Limited,827,SYNTHETIC & RAYON,13409550
121040,DSFL,Dewan Salman Fibre Limited,827,SYNTHETIC & RAYON,366321085
121070,GATI,Gatron (Industries) Limited,827,SYNTHETIC & RAYON,38364500
121074,IBFL,Ibrahim Fibres Limited,827,SYNTHETIC & RAYON,310506995
121110,NAFL,National Fibres Limited,827,SYNTHETIC & RAYON,84777800
121120,NSRM,The National Silk & Rayon Mills Limited,827,SYNTHETIC & RAYON,15553133
121180,PSYL,Pakistan Synthetics Limited,827,SYNTHETIC & RAYON,92466000
121240,RUPL,Rupali Polyester Limited,827,SYNTHETIC & RAYON,34068500
121242,SGABL,SG.Allied Businsses Limited,827,SYNTHETIC & RAYON,15000000
121251,IMAGE,Image Pakistan Limited,827,SYNTHETIC & RAYON,99538602
131020,CJPL,Crescent Jute Products Limited,814,JUTE,23763468
131140,SUHJ,Suhail Jute Mills Limited,814,JUTE,4332819
131160,THALL,Thal Limited,802,AUTOMOBILE PARTS & ACCESSORIES,81029917
141000,ADAMS,Adam Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,17291008
141010,AABS,Al-Abbas Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,17362300
141020,AGSML,Abdullah Shah Ghazi Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,79261700
141040,ALNRS,Al-Noor Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,20473755
141060,ANSM,Ansari Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,56136657
141080,BAFS,Baba Farid Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,9450000
141170,CHAS,Chashma Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,28692000
141175,IML,Imperial  Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,99020000
141180,CCM,Crescent Cotton Mills Limited,830,TEXTILE SPINNING,22660123
