ref,symbol,company_name,category_number,category,shares
141200,DWSM,Dewan Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,91511992
141210,FCEPL,Frieslandcampina Engro Pakistan Limited,810,FOOD & PERSONAL CARE PRODUCTS,766596075
141220,FRSM,Faran Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,25007151
141320,HABSM,Habib Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,150000000
141340,HRPL,Habib Rice Product Limited.,826,SUGAR & ALLIED INDUSTRIES,40000000
141350,HWQS,Haseeb Waqas Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,32400000
141360,HSM,Husein Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,52965000
141366,HSMCPS,Husein Sugar(Pref),826,SUGAR & ALLIED INDUSTRIES,14450000
141390,JDWS,JDW Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,59776661
141395,KPUS,Khairpur Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,16017500
141400,JSML,Jauharabad Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,34128454
141420,MRNS,Mehran Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,53820329
141440,MIRKS,Mirpurkhas Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,13495041
141460,NONS,Noon Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,16517456
141500,PMRS,The Premier Sugar Mills,826,SUGAR & ALLIED INDUSTRIES,3750000
141520,SKRS,Sakrand Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,44616000
141540,SANSM,Sanghar Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,11946000
141560,SHJS,Shahtaj Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,12011200
141580,SHSML,Shahmurad Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,21118800
141600,SML,Shakarganj Limited,826,SUGAR & ALLIED INDUSTRIES,125000000
141620,SASML,Sindh Abadgars Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,10425000
141630,TSML,Tandlianwala Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,117706300
141640,TICL,The Thal Industries Corporation Limited,826,SUGAR & ALLIED INDUSTRIES,15023200
150940,ACPL,Attock Cement Pakistan Limited,804,CEMENT,137426961
150960,BWCL,Bestway Cement Limited,804,CEMENT,596252783
151000,CHCC,Cherat Cement Company Limited,804,CEMENT,194295038
151010,DBCI,Dadabhoy Cement Industries Limited,804,CEMENT,98236644
151040,DNCC,Dandot Cement Company Limited,804,CEMENT,248173314
151050,DGKC,D.G. Khan Cement Company Limited,804,CEMENT,438119097
151060,POWER,Power Cement Limited,804,CEMENT,1063414434
151064,POWERPS,Power Cement (Pref),804,CEMENT,244585320
151065,FCCL,Fauji Cement Company Limited,804,CEMENT,1379815025
151070,FECTC,Fecto Cement Limited,804,CEMENT,50160000
151075,FLYNG,Flying Cement Company Limited,804,CEMENT,394800000
151077,FLYNGR1,Flying Cement(R),804,CEMENT,300000000
151080,GWLC,Gharibwal Cement Limited,804,CEMENT,400273960
151100,JVDC,Javedan Corporation Limited,804,CEMENT,380860447
151102,JVDCPS,Javedan Corporation (Pref),804,CEMENT,50500
151103,KOHC,Kohat Cement Company Limited,804,CEMENT,200861297
151105,LUCK,Lucky Cement Limited,804,CEMENT,323375000
151110,MLCF,Maple Leaf Cement Factory Limited,804,CEMENT,1098346232
151140,DCL,Dewan Cement Limited,804,CEMENT,484113343
151150,PIOC,Pioneer Cement Limited,804,CEMENT,227148793
151155,SMCPL,Safe Mix Concrete Limited,804,CEMENT,25000000
151160,THCCL,Thatta Cement Company Limited,804,CEMENT,99718125
151180,ZELP,Zeal Pak Cement Factory Limited,804,CEMENT,427838526
161000,KHTC,Khyber Tobacco Company Limited,832,TOBACCO,4807200
161020,PMPK,Philip Morris (Pakistan) Limited,832,TOBACCO,61580341
161040,PAKT,Pakistan Tobacco Company Limited,832,TOBACCO,255493792
171000,ATRL,Attock Refinery Limited,825,REFINERY,106616250
171010,CNERGY,Cnergyico PK  Limited,825,REFINERY,5329884706
171080,NRL,National Refinery Limited,825,REFINERY,79966560
171140,PRL,Pakistan Refinery Limited,825,REFINERY,630000000
180980,ALTN,Altern Energy Limited,824,POWER GENERATION & DISTRIBUTION,363380000
180990,EPQL,Engro Powergen Qadirpur Limited,824,POWER GENERATION & DISTRIBUTION,323800000
181035,AEL,Arshad Energy Limited,824,POWER GENERATION & DISTRIBUTION,8000000
181037,JPGL,Japan Power Generation Limited,824,POWER GENERATION & DISTRIBUTION,156037591
181050,HUBC,The Hub Power Company Limited,824,POWER GENERATION & DISTRIBUTION,1297154400
181060,KEL,K-Electric Limited,824,POWER GENERATION & DISTRIBUTION,27615194245
181062,KOHE,Kohinoor Energy Limited,824,POWER GENERATION & DISTRIBUTION,169458614
181070,KOHP,Kohinoor Power Company Limited,824,POWER GENERATION & DISTRIBUTION,12600000
181075,LPL,Lalpir Power Limited,824,POWER GENERATION & DISTRIBUTION,379838732
181080,KAPCO,Kot Addu Power Company Limited,824,POWER GENERATION & DISTRIBUTION,880253228
181085,NCPL,Nishat Chunian Power Limited,824,POWER GENERATION & DISTRIBUTION,367346939
181090,NPL,Nishat Power Limited,824,POWER GENERATION & DISTRIBUTION,354088500
181095,PKGP,Pakgen Power Limited,824,POWER GENERATION & DISTRIBUTION,372081591
181100,SPWL,Saif Power Limited,824,POWER GENERATION & DISTRIBUTION,386471779
181165,SGPL,S.G. Power Limited,824,POWER GENERATION & DISTRIBUTION,17833200
181175,SEL,Sitara Energy Limited,824,POWER GENERATION & DISTRIBUTION,19092000
181220,TSPL,Tri-Star Power Limited,824,POWER GENERATION & DISTRIBUTION,15000000
191000,APL,Attock Petroleum Limited,821,OIL & GAS MARKETING COMPANIES,99532800
191160,PSO,Pakistan State Oil Company Limited,821,OIL & GAS MARKETING COMPANIES,469473300
191168,BPL,Burshane LPG (Pakistan) Limited,821,OIL & GAS MARKETING COMPANIES,22640044
191170,SHEL,Shell Pakistan Limited,821,OIL & GAS MARKETING COMPANIES,214024662
191180,SSGC,Sui Southern Gas Company Limited,821,OIL & GAS MARKETING COMPANIES,880916400
191200,SNGP,Sui Northern Gas Pipelines Limited,821,OIL & GAS MARKETING COMPANIES,634216665
201040,HASCOL,Hascol Petroleum Limited,821,OIL & GAS MARKETING COMPANIES,999120680
201050,HTL,Hi-Tech Lubricants Limited,821,OIL & GAS MARKETING COMPANIES,139204800
201075,MARI,Mari Petroleum Company Limited,820,OIL & GAS EXPLORATION COMPANIES,133402500
201080,OGDC,Oil & Gas Development Company Limited,820,OIL & GAS EXPLORATION COMPANIES,4300928400
201120,POL,Pakistan Oilfields Limited,820,OIL & GAS EXPLORATION COMPANIES,283855104
201130,PPL,Pakistan Petroleum Limited,820,OIL & GAS EXPLORATION COMPANIES,2720967548
210980,ADOS,Ados Pakistan Limited,808,ENGINEERING,6582600
210990,AGHA,Agha Steel Ind.Ltd,808,ENGINEERING,604879058
211010,ASL,Aisha Steel Mills Limited,808,ENGINEERING,765529303
211011,ASLPS,Aisha Steel Convertible (Pref),808,ENGINEERING,44357057
211013,ASLCPS,Aisha Steel Convt (Pref) Right,808,ENGINEERING,2870083
211014,ASTL,Amreli Steels Limited,808,ENGINEERING,297011427
211020,BCL,Bolan Castings Limited,808,ENGINEERING,11472529
211030,DADX,Dadex Eternit Limited,808,ENGINEERING,10764000
211035,DSL,Dost Steels Limited,808,ENGINEERING,315733860
211040,CSAP,Crescent Steel & Allied Products Limited,808,ENGINEERING,77632491
211050,OBOY,Oilboy Engergy Limited,808,ENGINEERING,10000000
211080,HSPI,Huffaz Seamless Pipe Industries Limited,808,ENGINEERING,55484300
211100,INIL,International Industries Limited,808,ENGINEERING,131881860
211110,ISL,International Steels Limited,808,ENGINEERING,435000000
211115,ITTEFAQ,Ittefaq Iron Industries Limited,808,ENGINEERING,144343364
211140,KSBP,KSB Pumps Company Limited,808,ENGINEERING,13200000
211145,MUGHAL,Mughal Iron & Steel Industries Limited,808,ENGINEERING,335633933
211160,MSCL,Metropolitan Steel Corporation Limited,808,ENGINEERING,30977500
211200,PECO,Pakistan Engineering Company Limited,808,ENGINEERING,5690200
211220,QUSW,Quality Steel Works Limited,808,ENGINEERING,1771800
221020,AGTL,Al-Ghazi Tractors Limited,801,AUTOMOBILE ASSEMBLER,57964201
221100,ATLH,Atlas Honda Limited,801,AUTOMOBILE ASSEMBLER,124087935
221150,DFML,Dewan Farooque Motors Limited,801,AUTOMOBILE ASSEMBLER,138735242
221175,GHNI,Ghandhara Industries Limited,801,AUTOMOBILE ASSEMBLER,42608844
221190,GHNL,Ghandhara Nissan Limited,801,AUTOMOBILE ASSEMBLER,57002500
221200,HINO,Hinopak Motors Limited,801,AUTOMOBILE ASSEMBLER,24801120
221205,HCAR,Honda Atlas Cars (Pakistan) Limited,801,AUTOMOBILE ASSEMBLER,142800000
221210,INDU,Indus Motor Company Limited,801,AUTOMOBILE ASSEMBLER,78600000
221220,MTL,Millat Tractors Limited,801,AUTOMOBILE ASSEMBLER,67269301
221260,PSMC,Pak Suzuki Motor Company Limited,801,AUTOMOBILE ASSEMBLER,82299851
221270,SAZEW,Sazgar Engineering Works Limited,801,AUTOMOBILE ASSEMBLER,60445961
231000,AGIL,Agriauto Industries Limited,802,AUTOMOBILE PARTS & ACCESSORIES,28800000
231040,DWAE,Dewan Automotive Engineering Limited,802,AUTOMOBILE PARTS & ACCESSORIES,21400000
231080,ATBA,Atlas Battery Limited,802,AUTOMOBILE PARTS & ACCESSORIES,28013627
231130,BWHL,Baluchistan Wheels Limited,802,AUTOMOBILE PARTS & ACCESSORIES,13334250
231135,BELA,Bela Automotives Limited,802,AUTOMOBILE PARTS & ACCESSORIES,5800000
231160,EXIDE,Exide Pakistan Limited,802,AUTOMOBILE PARTS & ACCESSORIES,7768618
231170,GTYR,Ghandhara Tyre & Rubber Company Limited,802,AUTOMOBILE PARTS & ACCESSORIES,121933350
231175,LOADS,Loads Limited,802,AUTOMOBILE PARTS & ACCESSORIES,251250000
231180,PTL,Panther Tyres Ltd.,802,AUTOMOBILE PARTS & ACCESSORIES,168000000
241080,JOPP,Johnson & Phillips (Pakistan) Limited,803,CABLE & ELECTRICAL GOODS,5450000
241100,PCAL,Pakistan Cables Limited,803,CABLE & ELECTRICAL GOODS,35577970
241120,PAEL,Pak Elektron Limited,803,CABLE & ELECTRICAL GOODS,497681485
241125,PELPS,Pak Elektron (Pref),803,CABLE & ELECTRICAL GOODS,44957592
241150,TPL,TPL Corp Limited,828,TECHNOLOGY & COMMUNICATION,267297763
241155,TPLT,TPL Trakker Limited,828,TECHNOLOGY & COMMUNICATION,187263093
241169,AIRLINK,Air Link Communication Limited,828,TECHNOLOGY & COMMUNICATION,395269231
241170,AVN,Avanceon Limited,828,TECHNOLOGY & COMMUNICATION,256593358
241220,WAVES,Waves Singer Pakistan Limited,803,CABLE & ELECTRICAL GOODS,281406088
241240,SIEM,Siemens (Pakistan) Engineering,803,CABLE & ELECTRICAL GOODS,8247037
241250,SPEL,Synthetic Products Enterprises Limited,818,MISCELLANEOUS,199736016
251000,PNSC,Pakistan National Shipping Corporation,833,TRANSPORT,132063360
251005,GEMUNSL,Universal Network Systems Limited(GEM),833,TRANSPORT,27428430
251010,PIBTL,Pakistan International Bulk Terminal,833,TRANSPORT,1786092772
251020,PICT,Pakistan International Container,833,TRANSPORT,109153152
251040,PIAA,Pakistan International Airlines Corp,833,TRANSPORT,5233761118
251060,PIAB,Pakistan International Airlines Corporation Limited,833,TRANSPORT,1500000
261008,HUMNL,Hum Network Limited,828,TECHNOLOGY & COMMUNICATION,945000000
261009,NETSOL,NetSol Technologies Limited,828,TECHNOLOGY & COMMUNICATION,89836923
261010,PAKD,Pak Datacom Limited,828,TECHNOLOGY & COMMUNICATION,11859210
261011,OCTOPUS,Octopus Digital Limited,828,TECHNOLOGY & COMMUNICATION,136750002
261015,MDTL,Media Times Limited,828,TECHNOLOGY & COMMUNICATION,178851010
261020,SYS,Systems Limited,828,TECHNOLOGY & COMMUNICATION,138078162
261070,PTC,Pakistan Telecommunication Company Ltd,828,TECHNOLOGY & COMMUNICATION,3774000000
261073,TRG,TRG Pakistan Limited,828,TECHNOLOGY & COMMUNICATION,545390665
261075,TELE,Telecard Limited,828,TECHNOLOGY & COMMUNICATION,315000000
261088,WTL,Worldcall Telecom Limited,828,TECHNOLOGY & COMMUNICATION,1805921917
271160,DAWH,Dawood Hercules Corporation Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,481287116
271200,ENGRO,Engro Corporation Limited,809,FERTILIZER,576163230
271202,EFERT,Engro Fertilizers Limited,809,FERTILIZER,1335299375
271205,FFBL,Fauji Fertilizer Bin Qasim Limited,809,FERTILIZER,1291252857
271210,FFC,Fauji Fertilizer Company Limited,809,FERTILIZER,1272238147
281000,ABOT,Abbott Laboratories (Pakistan) Limited,823,PHARMACEUTICALS,97900302
281010,AGP,AGP Limited,823,PHARMACEUTICALS,280000000
281015,CPHL,Citi Pharma Ltd.,823,PHARMACEUTICALS,228461200
281220,FEROZ,Ferozsons Laboratories Limited,823,PHARMACEUTICALS,36224209
281240,GLAXO,GlaxoSmithKline Pakistan Limited,823,PHARMACEUTICALS,318467278
281245,GSKCH,GlaxoSmithKline Consumer Healthcare,823,PHARMACEUTICALS,117054508
281250,HINOON,Highnoon Laboratories Limited,823,PHARMACEUTICALS,38076441
281260,SAPL,Sanofi-Aventis Pakistan Limited,823,PHARMACEUTICALS,9644800
281360,OTSU,Otsuka Pakistan Limited,823,PHARMACEUTICALS,12100000
281530,SEARL,The Searle Company Limited,823,PHARMACEUTICALS,312052684
281610,WYETH,Wyeth Pakistan Limited,823,PHARMACEUTICALS,1421610
291020,BAPL,Bawany Air Products Limited,805,CHEMICAL,7502510
291030,BIFO,Biafo Industries Limited,805,CHEMICAL,46382688
291040,BERG,Berger Paints Pakistan Limited,805,CHEMICAL,20459710
291080,BUXL,Buxly Paints Limited,805,CHEMICAL,1440000
291110,ARPL,Archroma Pakistan Limited,805,CHEMICAL,34118229
291120,COLG,Colgate-Palmolive (Pakistan) Limited,805,CHEMICAL,72795589
291130,CTM,Colony Textile Mills Limited,830,TEXTILE SPINNING,498010000
291140,DOL,Descon Oxychem Limited,805,CHEMICAL,175031084
291150,DAAG,Data Agro Limited,805,CHEMICAL,4000000
291175,DYNO,Dynea Pakistan Limited,805,CHEMICAL,18872400
291200,EPCL,Engro Polymer & Chemicals Limited,805,CHEMICAL,908923333
291203,EPCLPS,Engro Poly(Pref),805,CHEMICAL,300000000
291210,FATIMA,Fatima Fertilizer Company Limited,809,FERTILIZER,2100000000
291250,GGL,Ghani Global Holdings Limited,805,CHEMICAL,321926900
291300,ICI,ICI Pakistan Limited,805,CHEMICAL,92359050
291305,ICL,Ittehad Chemicals Limted,805,CHEMICAL,99999999
291340,LPGL,Leiner Pak Gelatine Limited,805,CHEMICAL,7500000
291390,LOTCHEM,Lotte Chemical Pakistan Limited,805,CHEMICAL,1514207200
291400,PPVC,Pakistan PVC Limited,805,CHEMICAL,14958000
291450,NICL,Nimir Industrial Chemicals Limited,805,CHEMICAL,110590546
291460,PAKOXY,Pakistan Oxygen Limited,805,CHEMICAL,46872446
291470,NRSL,Nimir Resins Limited,805,CHEMICAL,141321100
291525,SARC,Sardar Chemical Industries Limited,805,CHEMICAL,6000000
291535,SHCI,Shaffi Chemical Industries Limited,805,CHEMICAL,12000000
291560,SITC,Sitara Chemical Industries Limited,805,CHEMICAL,21429524
291565,SPL,Sitara Peroxide Limited,805,CHEMICAL,55100000
291600,WAHN,Wah Noble Chemicals Limited,805,CHEMICAL,9000000
300980,ABSON,Abson Industries Limited,822,PAPER & BOARD,3100000
301060,CEPB,Century Paper & Board Mills Limited,822,PAPER & BOARD,202885316
301070,CPPL,Cherat Packaging Limited,822,PAPER & BOARD,42506836
301110,DBSL,Dadabhoy Sack Limited,822,PAPER & BOARD,4000000
301120,MERIT,Merit Packaging Limited,822,PAPER & BOARD,199958427
301160,PKGS,Packages Limited,822,PAPER & BOARD,89379504
301170,GEMPAPL,Pak Agro Packaging Limited(GEM),822,PAPER & BOARD,20000000
301180,PPP,Pakistan Paper Products Limited,822,PAPER & BOARD,8000000
301182,RPL,Roshan Packages Limited,822,PAPER & BOARD,141900000
301220,SEPL,Security Papers Limited,822,PAPER & BOARD,59255985
311040,EXTR,Extraction (Pakistan) Limited,834,VANASPATI & ALLIED INDUSTRIES,1000000
311200,POML,Punjab Oil Mills Limited,834,VANASPATI & ALLIED INDUSTRIES,5390625
311210,SSOM,S.S.Oil Mills Limited,834,VANASPATI & ALLIED INDUSTRIES,5658400
311260,SURAJ,Suraj Ghee Industries Limited,834,VANASPATI & ALLIED INDUSTRIES,958100
321000,BATA,Bata Pakistan Limited,816,LEATHER & TANNERIES,7560000
321010,FIL,Fateh Industries Limited,816,LEATHER & TANNERIES,2000000
321030,LEUL,Leather Up Limited,816,LEATHER & TANNERIES,6000000
321035,SGF,Service GlobalFootwear Limited,816,LEATHER & TANNERIES,204437500
321060,PAKL,Pak Leather Crafts Limited,816,LEATHER & TANNERIES,3400000
321085,SRVI,Service Industries Limited,816,LEATHER & TANNERIES,46987500
331050,ASC,Al Shaheer Corporation Limited,810,FOOD & PERSONAL CARE PRODUCTS,299938830
331055,PREMA,At-Tahur Limited,810,FOOD & PERSONAL CARE PRODUCTS,198763118
331060,CLOV,Clover Pakistan Limited,810,FOOD & PERSONAL CARE PRODUCTS,31143059
331070,GLPL,Gillette Pakistan Limited,810,FOOD & PERSONAL CARE PRODUCTS,31872000
331080,GIL,Good Luck Industries Ltd.,810,FOOD & PERSONAL CARE PRODUCTS,300000
331090,IBLHL,IBL HealthCare Limited,823,PHARMACEUTICALS,64905126
331092,MACTER,Macter International Limited,823,PHARMACEUTICALS,45811018
331120,ISIL,Ismail Industries Limited,810,FOOD & PERSONAL CARE PRODUCTS,66356940
331125,MFL,Matco Foods Limited,810,FOOD & PERSONAL CARE PRODUCTS,122400698
331160,NESTLE,Nestle Pakistan Limited,810,FOOD & PERSONAL CARE PRODUCTS,45349551
331170,MFFL,Mitchells Fruit Farms Limited,810,FOOD & PERSONAL CARE PRODUCTS,22875000
331200,MUREB,Murree Brewery Company Limited,810,FOOD & PERSONAL CARE PRODUCTS,27663631
331220,NATF,National Foods Limited,810,FOOD & PERSONAL CARE PRODUCTS,233115250
331240,FFL,Fauji Foods Limited,810,FOOD & PERSONAL CARE PRODUCTS,1584088159
331290,QUICE,Quice Food Industries Limited,810,FOOD & PERSONAL CARE PRODUCTS,98461828
331295,UPFL,Unilever Pakistan Foods Limited,810,FOOD & PERSONAL CARE PRODUCTS,6369932
331300,RMPL,Rafhan Maize Products Company Limited,810,FOOD & PERSONAL CARE PRODUCTS,9236400
331310,NMFL,Nirala MSR Foods Limited,810,FOOD & PERSONAL CARE PRODUCTS,16589500
331320,SHEZ,Shezan International Limited,810,FOOD & PERSONAL CARE PRODUCTS,9663060
331325,TOMCL,The Organic Meat Company Limited,810,FOOD & PERSONAL CARE PRODUCTS,122999555
331420,SCL,Shield Corporation Limited,810,FOOD & PERSONAL CARE PRODUCTS,3900000
331440,TREET,Treet Corporation Limited,810,FOOD & PERSONAL CARE PRODUCTS,178721122
331523,ZIL,ZIL Limited,810,FOOD & PERSONAL CARE PRODUCTS,6122600
341000,BGL,Balochistan Glass Limited,811,GLASS & CERAMICS,261600000
341040,EMCO,Emco Industries Limited,803,CABLE & ELECTRICAL GOODS,34999667
341060,FRCL,Frontier Ceramics Limited,811,GLASS & CERAMICS,37873821
341065,GHGL,Ghani Glass Limited,811,GLASS & CERAMICS,839391132
341066,GGGL,Ghani Global Glass Limited,811,GLASS & CERAMICS,240000000
341067,GVGL,Ghani Value Glass Limited,811,GLASS & CERAMICS,64441369
341070,KCL,Karam Ceramics Limited,811,GLASS & CERAMICS,14549060
341100,TGL,Tariq Glass Industries Limited,811,GLASS & CERAMICS,137733750
341140,REGAL,Regal Ceramics Limited,811,GLASS & CERAMICS,7300000
341160,STCL,Shabbir Tiles & Ceramics Limited,811,GLASS & CERAMICS,239320475
351000,GAMON,Gammon Pakistan Limited,818,MISCELLANEOUS,28266231
351010,AKGL,Al-Khair Gadoon Limited,818,MISCELLANEOUS,10000000
351020,HADC,Haydari Construction Company Limited,818,MISCELLANEOUS,6400000
351021,ARPAK,Arpak International Investments Ltd.,818,MISCELLANEOUS,4000000
351022,MACFL,MACPAC Films Limited,818,MISCELLANEOUS,59301150
351025,DIIL,Diamond Industries Limited,818,MISCELLANEOUS,9000000
351050,ECOP,Ecopack Limited,818,MISCELLANEOUS,41963843
351060,DCTL,Dadabhoy Construction Technology Limited,818,MISCELLANEOUS,2322800
351080,GOC,GOC (Pak) Limited.,818,MISCELLANEOUS,7348950
351120,HACC,Hashimi Can Company Limited,818,MISCELLANEOUS,1633500
351180,PABC,Pakistan Aluminium Beverage Cans Limited,818,MISCELLANEOUS,361108254
351185,MWMP,Mandviwala Mauser Plastic Industries,818,MISCELLANEOUS,28748133
351187,PACE,Pace (Pakistan) Limited,818,MISCELLANEOUS,278876604
351210,PHDL,Pakistan Hotels Developers Limited,818,MISCELLANEOUS,18000000
351240,PSEL,Pakistan Services Limited,818,MISCELLANEOUS,32524250
351260,AKDHL,AKD Hospitality Limited,818,MISCELLANEOUS,2507273
351270,SHFA,Shifa International Hospitals Limited,818,MISCELLANEOUS,63214383
351275,STPL,Siddiqsons Tin Plate Limited,818,MISCELLANEOUS,229278733
351276,TPLP,TPL Properties Limited,818,MISCELLANEOUS,392871726
351450,TRIPF,Tri-Pack Films Limited,818,MISCELLANEOUS,38800000
351480,UBDL,United Brands Limited,818,MISCELLANEOUS,91800000
351500,UDPL,United Distributors Pakistan Limited,818,MISCELLANEOUS,35271134
400847,NCL-OCTB,Nishat (Chunian) Limited.,40,FUTURE CONTRACTS,0
421343,AWWAL,Awwal Modaraba,819,MODARABAS,100000000
460000,DCR,Dolmen City REIT,836,REAL ESTATE INVESTMENT TRUST,2223700000
470000,UBLPETF,UBLPakistan Enterprise ETF,837,EXCHANGE TRADED FUNDS,3440000
470010,NITGETF,NIT Pakistan Gateway ETF,837,EXCHANGE TRADED FUNDS,4720000
470020,NBPGETF,NBP Pakistan  Growth ETF,837,EXCHANGE TRADED FUNDS,5960000
470030,MZNPETF,Meezan Pakistan ETF,837,EXCHANGE TRADED FUNDS,10680000
470040,JSMFETF,JS Momentum Factor Exchange Traded Fund,837,EXCHANGE TRADED FUNDS,5250000
470050,ACIETF,Alfalah Consumer Index (ETF),837,EXCHANGE TRADED FUNDS,6840000
